bucket,length
25246,0
25247,2
25248,1
25249,2
25250,0
25251,1
25252,4
25253,2
25254,2
25255,1
25256,0
25257,1
25258,0
25259,0
25260,1
25261,2
25262,3
25263,0
25264,0
25265,0
25266,0
25267,0
25268,1
25269,2
25270,1
25271,6
25272,2
25273,1
25274,0
25275,2
25276,0
25277,0
25278,1
25279,0
25280,0
25281,1
25282,0
25283,0
25284,0
25285,1
25286,2
25287,1
25288,0
25289,2
25290,0
25291,0
25292,2
25293,0
25294,1
25295,0
25296,1
25297,0
25298,2
25299,1
25300,2
25301,1
25302,3
25303,0
25304,0
25305,1
25306,1
25307,0
25308,1
25309,0
25310,0
25311,0
25312,0
25313,1
25314,1
25315,0
25316,0
25317,0
25318,0
25319,0
25320,1
25321,1
25322,2
25323,1
25324,2
25325,2
25326,1
25327,0
25328,0
25329,1
25330,1
25331,0
25332,2
25333,0
25334,2
25335,0
25336,3
25337,0
25338,2
25339,2
25340,0
25341,1
25342,1
25343,1
25344,5
25345,0
25346,0
25347,1
25348,0
25349,0
25350,0
25351,1
25352,1
25353,0
25354,2
25355,1
25356,2
25357,1
25358,0
25359,0
25360,0
25361,1
25362,1
25363,1
25364,1
25365,0
25366,1
25367,1
25368,0
25369,1
25370,2
25371,1
25372,0
25373,2
25374,0
25375,1
25376,2
25377,4
25378,0
25379,1
25380,2
25381,1
25382,1
25383,0
25384,2
25385,0
25386,1
25387,0
25388,0
25389,0
25390,0
25391,2
25392,1
25393,0
25394,0
25395,0
25396,2
25397,0
25398,0
25399,0
25400,0
25401,0
25402,0
25403,0
25404,2
25405,0
25406,1
25407,0
25408,2
25409,0
25410,0
25411,0
25412,0
25413,2
25414,0
25415,0
25416,3
25417,0
25418,0
25419,2
25420,0
25421,0
25422,1
25423,0
25424,0
25425,3
25426,0
25427,0
25428,2
25429,0
25430,0
25431,1
25432,0
25433,0
25434,0
25435,0
25436,1
25437,0
25438,1
25439,0
25440,0
25441,0
25442,0
25443,0
25444,0
25445,0
25446,2
25447,0
25448,0
25449,1
25450,2
25451,0
25452,0
25453,2
25454,0
25455,1
25456,0
25457,0
25458,2
25459,2
25460,0
25461,0
25462,2
25463,0
25464,0
25465,0
25466,0
25467,2
25468,0
25469,0
25470,0
25471,1
25472,1
25473,1
25474,0
25475,2
25476,1
25477,0
25478,0
25479,1
25480,0
25481,2
25482,2
25483,0
25484,0
25485,0
25486,0
25487,0
25488,1
25489,1
25490,0
25491,2
25492,1
25493,1
25494,0
25495,0
25496,1
25497,2
25498,0
25499,1
25500,1
25501,0
25502,1
25503,1
25504,1
25505,1
25506,0
25507,2
25508,1
25509,3
25510,0
25511,1
25512,0
25513,0
25514,1
25515,2
25516,0
25517,0
25518,0
25519,0
25520,1
25521,0
25522,0
25523,1
25524,0
25525,0
25526,0
25527,0
25528,1
25529,1
25530,0
25531,0
25532,1
25533,1
25534,1
25535,0
25536,0
25537,0
25538,1
25539,2
25540,1
25541,1
25542,0
25543,0
25544,1
25545,3
25546,0
25547,0
25548,1
25549,0
25550,1
25551,1
25552,0
25553,7
25554,1
25555,0
25556,1
25557,1
25558,1
25559,0
25560,0
25561,0
25562,1
25563,0
25564,1
25565,0
25566,0
25567,1
25568,1
25569,0
25570,1
25571,3
25572,0
25573,0
25574,0
25575,0
25576,1
25577,0
25578,2
25579,0
25580,0
25581,1
25582,1
25583,1
25584,1
25585,0
25586,0
25587,0
25588,0
25589,2
25590,2
25591,1
25592,0
25593,1
25594,0
25595,1
25596,2
25597,1
25598,1
25599,0
25600,1
25601,0
25602,1
25603,0
25604,1
25605,1
25606,0
25607,1
25608,0
25609,0
25610,0
25611,0
25612,3
25613,1
25614,3
25615,3
25616,4
25617,0
25618,0
25619,1
25620,0
25621,2
25622,2
25623,0
25624,2
25625,1
25626,0
25627,0
25628,0
25629,0
25630,0
25631,1
25632,0
25633,2
25634,0
25635,0
25636,0
25637,0
25638,0
25639,0
25640,1
25641,2
25642,1
25643,0
25644,2
25645,0
25646,0
25647,0
25648,0
25649,2
25650,0
25651,1
25652,0
25653,0
25654,0
25655,1
25656,1
25657,2
25658,0
25659,0
25660,1
25661,0
25662,1
25663,5
25664,1
25665,0
25666,0
25667,1
25668,0
25669,1
25670,1
25671,3
25672,0
25673,0
25674,0
25675,1
25676,0
25677,1
25678,0
25679,1
25680,2
25681,1
25682,0
25683,0
25684,1
25685,1
25686,0
25687,0
25688,0
25689,1
25690,0
25691,0
25692,1
25693,1
25694,0
25695,3
25696,1
25697,1
25698,0
25699,0
25700,1
25701,1
25702,0
25703,0
25704,0
25705,0
25706,0
25707,2
25708,0
25709,2
25710,0
25711,1
25712,0
25713,0
25714,2
25715,1
25716,0
25717,0
25718,0
25719,0
25720,0
25721,2
25722,0
25723,1
25724,0
25725,0
25726,1
25727,1
25728,1
25729,0
25730,0
25731,3
25732,0
25733,2
25734,0
25735,0
25736,1
25737,0
25738,1
25739,0
25740,0
25741,0
25742,1
25743,0
25744,0
25745,1
25746,2
25747,0
25748,1
25749,0
25750,1
25751,0
25752,0
25753,0
25754,1
25755,0
25756,2
25757,0
25758,1
25759,0
25760,1
25761,1
25762,1
25763,0
25764,2
25765,1
25766,0
25767,1
25768,0
25769,2
25770,0
25771,0
25772,0
25773,0
25774,0
25775,1
25776,1
25777,1
25778,0
25779,0
25780,0
25781,2
25782,2
25783,1
25784,0
25785,0
25786,2
25787,1
25788,1
25789,0
25790,0
25791,0
25792,1
25793,2
25794,1
25795,1
25796,1
25797,2
25798,0
25799,1
25800,1
25801,0
25802,2
25803,1
25804,0
25805,1
25806,0
25807,1
25808,0
25809,0
25810,0
25811,1
25812,1
25813,0
25814,1
25815,0
25816,2
25817,0
25818,1
25819,0
25820,0
25821,1
25822,2
25823,2
25824,0
25825,0
25826,0
25827,1
25828,1
25829,0
25830,3
25831,0
25832,1
25833,3
25834,0
25835,0
25836,1
25837,1
25838,0
25839,1
25840,2
25841,2
25842,0
25843,0
25844,2
25845,1
25846,1
25847,0
25848,2
25849,0
25850,3
25851,1
25852,0
25853,0
25854,1
25855,0
25856,1
25857,0
25858,5
25859,0
25860,1
25861,0
25862,0
25863,0
25864,0
25865,1
25866,2
25867,1
25868,1
25869,1
25870,2
25871,3
25872,0
25873,0
25874,0
25875,0
25876,0
25877,0
25878,0
25879,3
25880,1
25881,0
25882,0
25883,2
25884,0
25885,0
25886,0
25887,1
25888,0
25889,0
25890,0
25891,3
25892,1
25893,0
25894,2
25895,0
25896,1
25897,1
25898,1
25899,0
25900,0
25901,0
25902,0
25903,3
25904,2
25905,0
25906,1
25907,0
25908,0
25909,0
25910,1
25911,1
25912,0
25913,0
25914,2
25915,1
25916,0
25917,0
25918,0
25919,0
25920,2
25921,0
25922,0
25923,4
25924,1
25925,1
25926,0
25927,0
25928,1
25929,0
25930,0
25931,2
25932,2
25933,2
25934,0
25935,0
25936,4
25937,0
25938,0
25939,1
25940,0
25941,2
25942,1
25943,0
25944,1
25945,0
25946,1
25947,0
25948,1
25949,2
25950,0
25951,1
25952,1
25953,2
25954,1
25955,2
25956,3
25957,0
25958,0
25959,1
25960,0
25961,2
25962,1
25963,0
25964,0
25965,0
25966,0
25967,0
25968,2
25969,3
25970,0
25971,0
25972,3
25973,1
25974,1
25975,0
25976,1
25977,1
25978,1
25979,1
25980,2
25981,0
25982,1
25983,1
25984,1
25985,0
25986,0
25987,0
25988,0
25989,0
25990,0
25991,0
25992,0
25993,1
25994,0
25995,3
25996,1
25997,1
25998,1
25999,1
26000,0
26001,1
26002,0
26003,3
26004,0
26005,0
26006,0
26007,1
26008,1
26009,2
26010,2
26011,3
26012,0
26013,1
26014,0
26015,1
26016,0
26017,2
26018,1
26019,1
26020,2
26021,0
26022,0
26023,0
26024,1
26025,0
26026,1
26027,2
26028,1
26029,5
26030,1
26031,3
26032,0
26033,1
26034,0
26035,2
26036,0
26037,1
26038,0
26039,0
26040,0
26041,1
26042,0
26043,2
26044,0
26045,2
26046,1
26047,0
26048,0
26049,1
26050,0
26051,0
26052,0
26053,1
26054,1
26055,1
26056,1
26057,1
26058,1
26059,5
26060,1
26061,0
26062,1
26063,2
26064,1
26065,0
26066,1
26067,0
26068,4
26069,0
26070,2
26071,2
26072,0
26073,0
26074,0
26075,0
26076,0
26077,3
26078,0
26079,1
26080,0
26081,1
26082,0
26083,2
26084,1
26085,0
26086,0
26087,0
26088,1
26089,4
26090,0
26091,0
26092,0
26093,0
26094,0
26095,0
26096,0
26097,0
26098,1
26099,0
26100,1
26101,0
26102,0
26103,0
26104,1
26105,0
26106,1
26107,0
26108,0
26109,1
26110,1
26111,0
26112,1
26113,0
26114,0
26115,1
26116,0
26117,0
26118,0
26119,1
26120,0
26121,2
26122,1
26123,1
26124,0
26125,0
26126,0
26127,0
26128,0
26129,0
26130,1
26131,0
26132,2
26133,3
26134,0
26135,0
26136,1
26137,1
26138,1
26139,0
26140,0
26141,1
26142,1
26143,1
26144,1
26145,0
26146,1
26147,0
26148,0
26149,0
26150,0
26151,0
26152,1
26153,0
26154,0
26155,0
26156,0
26157,0
26158,1
26159,1
26160,2
26161,0
26162,3
26163,0
26164,1
26165,1
26166,0
26167,0
26168,2
26169,0
26170,1
26171,0
26172,1
26173,0
26174,1
26175,1
26176,1
26177,1
26178,0
26179,0
26180,1
26181,1
26182,0
26183,0
26184,0
26185,0
26186,0
26187,0
26188,0
26189,0
26190,3
26191,0
26192,1
26193,2
26194,2
26195,3
26196,1
26197,0
26198,2
26199,2
26200,2
26201,0
26202,1
26203,0
26204,0
26205,1
26206,0
26207,2
26208,2
26209,0
26210,0
26211,0
26212,0
26213,3
26214,1
26215,0
26216,0
26217,2
26218,1
26219,2
26220,0
26221,2
26222,3
26223,1
26224,2
26225,0
26226,1
26227,0
26228,0
26229,0
26230,0
26231,0
26232,0
26233,0
26234,0
26235,1
26236,0
26237,1
26238,2
26239,1
26240,0
26241,0
26242,0
26243,1
26244,1
26245,1
26246,1
26247,0
26248,1
26249,3
26250,0
26251,0
26252,1
26253,1
26254,1
26255,0
26256,0
26257,0
26258,0
26259,0
26260,0
26261,0
26262,0
26263,1
26264,0
26265,0
26266,0
26267,0
26268,1
26269,1
26270,1
26271,1
26272,0
26273,0
26274,0
26275,0
26276,1
26277,2
26278,1
26279,0
26280,0
26281,1
26282,1
26283,0
26284,0
26285,1
26286,1
26287,0
26288,0
26289,0
26290,0
26291,3
26292,2
26293,0
26294,1
26295,0
26296,0
26297,1
26298,0
26299,0
26300,1
26301,4
26302,0
26303,0
26304,1
26305,0
26306,0
26307,0
26308,1
26309,1
26310,0
26311,0
26312,0
26313,2
26314,1
26315,2
26316,0
26317,0
26318,2
26319,3
26320,1
26321,1
26322,0
26323,0
26324,0
26325,1
26326,2
26327,1
26328,0
26329,0
26330,0
26331,2
26332,1
26333,1
26334,1
26335,0
26336,1
26337,4
26338,0
26339,0
26340,0
26341,0
26342,1
26343,1
26344,2
26345,0
26346,1
26347,4
26348,4
26349,0
26350,0
26351,1
26352,0
26353,1
26354,2
26355,0
26356,0
26357,1
26358,0
26359,1
26360,1
26361,0
26362,0
26363,1
26364,0
26365,0
26366,1
26367,0
26368,0
26369,0
26370,1
26371,1
26372,0
26373,0
26374,2
26375,0
26376,0
26377,1
26378,0
26379,2
26380,0
26381,0
26382,0
26383,1
26384,0
26385,0
26386,0
26387,3
26388,0
26389,1
26390,0
26391,4
26392,0
26393,1
26394,0
26395,0
26396,1
26397,0
26398,2
26399,0
26400,0
26401,0
26402,0
26403,0
26404,0
26405,1
26406,0
26407,0
26408,0
26409,1
26410,0
26411,0
26412,2
26413,0
26414,0
26415,0
26416,0
26417,0
26418,2
26419,1
26420,0
26421,0
26422,1
26423,0
26424,1
26425,7
26426,0
26427,1
26428,0
26429,1
26430,0
26431,2
26432,2
26433,0
26434,0
26435,0
26436,0
26437,0
26438,1
26439,1
26440,1
26441,1
26442,1
26443,0
26444,0
26445,0
26446,1
26447,1
26448,0
26449,0
26450,0
26451,2
26452,0
26453,0
26454,1
26455,0
26456,1
26457,0
26458,0
26459,0
26460,0
26461,0
26462,0
26463,1
26464,0
26465,0
26466,0
26467,1
26468,1
26469,0
26470,0
26471,1
26472,2
26473,1
26474,2
26475,2
26476,0
26477,0
26478,4
26479,0
26480,2
26481,2
26482,1
26483,0
26484,1
26485,1
26486,0
26487,0
26488,0
26489,1
26490,0
26491,0
26492,0
26493,4
26494,3
26495,0
26496,0
26497,2
26498,1
26499,0
26500,0
26501,0
26502,0
26503,0
26504,2
26505,0
26506,1
26507,0
26508,0
26509,1
26510,3
26511,1
26512,0
26513,0
26514,1
26515,0
26516,0
26517,0
26518,0
26519,0
26520,3
26521,0
26522,0
26523,0
26524,0
26525,0
26526,1
26527,0
26528,1
26529,0
26530,1
26531,0
26532,0
26533,0
26534,1
26535,1
26536,1
26537,0
26538,0
26539,1
26540,2
26541,1
26542,1
26543,0
26544,2
26545,0
26546,0
26547,0
26548,0
26549,0
26550,0
26551,1
26552,0
26553,0
26554,2
26555,0
26556,2
26557,1
26558,0
26559,2
26560,0
26561,0
26562,0
26563,2
26564,2
26565,0
26566,1
26567,0
26568,0
26569,1
26570,0
26571,1
26572,1
26573,0
26574,0
26575,1
26576,3
26577,2
26578,1
26579,2
26580,1
26581,0
26582,0
26583,1
26584,7
26585,0
26586,0
26587,2
26588,3
26589,0
26590,0
26591,2
26592,0
26593,1
26594,0
26595,0
26596,0
26597,1
26598,0
26599,0
26600,1
26601,1
26602,1
26603,2
26604,2
26605,1
26606,0
26607,1
26608,2
26609,0
26610,0
26611,0
26612,0
26613,2
26614,2
26615,0
26616,1
26617,2
26618,0
26619,0
26620,2
26621,0
26622,5
26623,5
26624,0
26625,3
26626,0
26627,0
26628,0
26629,0
26630,0
26631,1
26632,1
26633,0
26634,0
26635,1
26636,0
26637,0
26638,1
26639,0
26640,0
26641,0
26642,1
26643,0
26644,0
26645,1
26646,0
26647,1
26648,0
26649,0
26650,2
26651,1
26652,2
26653,1
26654,0
26655,0
26656,0
26657,2
26658,0
26659,0
26660,0
26661,0
26662,0
26663,2
26664,0
26665,0
26666,2
26667,0
26668,1
26669,0
26670,1
26671,0
26672,1
26673,2
26674,0
26675,1
26676,1
26677,0
26678,1
26679,3
26680,1
26681,0
26682,0
26683,0
26684,0
26685,3
26686,1
26687,0
26688,1
26689,2
26690,0
26691,0
26692,0
26693,0
26694,2
26695,0
26696,2
26697,0
26698,3
26699,0
26700,0
26701,1
26702,0
26703,0
26704,0
26705,1
26706,1
26707,0
26708,0
26709,1
26710,2
26711,0
26712,3
26713,1
26714,3
26715,2
26716,0
26717,0
26718,0
26719,0
26720,0
26721,0
26722,0
26723,1
26724,0
26725,0
26726,0
26727,0
26728,0
26729,1
26730,0
26731,0
26732,1
26733,0
26734,0
26735,2
26736,1
26737,0
26738,1
26739,1
26740,1
26741,1
26742,0
26743,0
26744,0
26745,0
26746,0
26747,0
26748,1
26749,1
26750,0
26751,0
26752,0
26753,1
26754,0
26755,1
26756,0
26757,0
26758,1
26759,0
26760,1
26761,0
26762,0
26763,0
26764,1
26765,0
26766,0
26767,0
26768,1
26769,1
26770,2
26771,2
26772,0
26773,1
26774,0
26775,0
26776,0
26777,1
26778,1
26779,0
26780,1
26781,1
26782,2
26783,0
26784,0
26785,1
26786,1
26787,0
26788,2
26789,1
26790,3
26791,0
26792,0
26793,2
26794,0
26795,3
26796,3
26797,0
26798,0
26799,0
26800,1
26801,0
26802,2
26803,7
26804,0
26805,0
26806,0
26807,0
26808,0
26809,0
26810,1
26811,1
26812,1
26813,1
26814,2
26815,1
26816,1
26817,0
26818,0
26819,1
26820,2
26821,0
26822,0
26823,0
26824,3
26825,4
26826,0
26827,0
26828,1
26829,0
26830,0
26831,1
26832,0
26833,0
26834,2
26835,0
26836,0
26837,3
26838,0
26839,0
26840,0
26841,0
26842,0
26843,0
26844,0
26845,1
26846,0
26847,0
26848,0
26849,1
26850,1
26851,4
26852,0
26853,0
26854,1
26855,1
26856,1
26857,1
26858,0
26859,1
26860,0
26861,1
26862,0
26863,2
26864,1
26865,0
26866,0
26867,0
26868,1
26869,0
26870,0
26871,0
26872,1
26873,0
26874,1
26875,1
26876,1
26877,1
26878,0
26879,1
26880,1
26881,1
26882,1
26883,2
26884,0
26885,1
26886,0
26887,0
26888,0
26889,1
26890,0
26891,1
26892,1
26893,0
26894,1
26895,2
26896,1
26897,1
26898,0
26899,0
26900,0
26901,0
26902,0
26903,0
26904,1
26905,0
26906,1
26907,0
26908,1
26909,1
26910,1
26911,1
26912,0
26913,0
26914,0
26915,0
26916,0
26917,1
26918,0
26919,2
26920,2
26921,2
26922,0
26923,0
26924,1
26925,1
26926,0
26927,0
26928,3
26929,1
26930,0
26931,1
26932,0
26933,0
26934,0
26935,1
26936,2
26937,0
26938,0
26939,0
26940,1
26941,0
26942,0
26943,0
26944,0
26945,0
26946,1
26947,0
26948,0
26949,0
26950,1
26951,0
26952,1
26953,3
26954,0
26955,2
26956,0
26957,1
26958,0
26959,2
26960,1
26961,0
26962,0
26963,2
26964,0
26965,0
26966,3
26967,1
26968,0
26969,0
26970,0
26971,1
26972,0
26973,0
26974,0
26975,1
26976,1
26977,0
26978,3
26979,2
26980,0
26981,1
26982,0
26983,0
26984,0
26985,0
26986,0
26987,0
26988,0
26989,2
26990,0
26991,0
26992,1
26993,0
26994,1
26995,3
26996,1
26997,1
26998,1
26999,1
27000,1
27001,0
27002,2
27003,0
27004,0
27005,1
27006,1
27007,2
27008,1
27009,0
27010,0
27011,0
27012,1
27013,1
27014,0
27015,2
27016,0
27017,0
27018,0
27019,1
27020,0
27021,1
27022,0
27023,1
27024,0
27025,1
27026,0
27027,1
27028,3
27029,1
27030,0
27031,0
27032,0
27033,0
27034,0
27035,0
27036,0
27037,0
27038,0
27039,0
27040,1
27041,0
27042,1
27043,5
27044,1
27045,2
27046,0
27047,1
27048,0
27049,1
27050,1
27051,1
27052,0
27053,0
27054,0
27055,0
27056,0
27057,0
27058,0
27059,4
27060,0
27061,1
27062,0
27063,1
27064,2
27065,4
27066,2
27067,0
27068,0
27069,1
27070,0
27071,2
27072,0
27073,0
27074,1
27075,0
27076,1
27077,0
27078,1
27079,0
27080,2
27081,0
27082,0
27083,2
27084,0
27085,1
27086,2
27087,1
27088,0
27089,0
27090,1
27091,2
27092,0
27093,0
27094,0
27095,1
27096,0
27097,1
27098,1
27099,1
27100,2
27101,0
27102,1
27103,0
27104,0
27105,0
27106,2
27107,1
27108,0
27109,1
27110,0
27111,5
27112,1
27113,0
27114,1
27115,0
27116,1
27117,0
27118,0
27119,0
27120,1
27121,0
27122,1
27123,0
27124,3
27125,0
27126,0
27127,1
27128,0
27129,3
27130,1
27131,1
27132,0
27133,3
27134,1
27135,1
27136,0
27137,0
27138,0
27139,2
27140,1
27141,2
27142,1
27143,2
27144,0
27145,1
27146,1
27147,2
27148,0
27149,0
27150,1
27151,1
27152,0
27153,1
27154,2
27155,0
27156,1
27157,0
27158,1
27159,0
27160,1
27161,0
27162,0
27163,0
27164,0
27165,2
27166,1
27167,1
27168,0
27169,0
27170,0
27171,0
27172,0
27173,3
27174,0
27175,0
27176,1
27177,0
27178,1
27179,2
27180,0
27181,0
27182,1
27183,0
27184,3
27185,0
27186,0
27187,0
27188,0
27189,0
27190,0
27191,1
27192,0
27193,0
27194,0
27195,0
27196,0
27197,0
27198,0
27199,1
27200,1
27201,2
27202,0
27203,2
27204,0
27205,0
27206,0
27207,1
27208,0
27209,1
27210,1
27211,2
27212,1
27213,0
27214,1
27215,2
27216,0
27217,0
27218,1
27219,1
27220,0
27221,0
27222,1
27223,0
27224,0
27225,0
27226,1
27227,1
27228,0
27229,0
27230,0
27231,0
27232,0
27233,1
27234,2
27235,1
27236,0
27237,1
27238,0
27239,1
27240,0
27241,0
27242,1
27243,0
27244,1
27245,0
27246,2
27247,0
27248,0
27249,1
27250,1
27251,2
27252,1
27253,0
27254,0
27255,1
27256,1
27257,2
27258,0
27259,0
27260,0
27261,2
27262,0
27263,1
27264,0
27265,0
27266,1
27267,0
27268,0
27269,0
27270,1
27271,1
27272,1
27273,1
27274,3
27275,0
27276,0
27277,1
27278,1
27279,2
27280,2
27281,0
27282,1
27283,0
27284,1
27285,3
27286,0
27287,0
27288,0
27289,1
27290,1
27291,0
27292,0
27293,0
27294,0
27295,0
27296,2
27297,0
27298,0
27299,0
27300,1
27301,0
27302,1
27303,1
27304,1
27305,2
27306,2
27307,1
27308,0
27309,0
27310,0
27311,1
27312,0
27313,1
27314,0
27315,1
27316,0
27317,1
27318,1
27319,0
27320,0
27321,1
27322,0
27323,2
27324,1
27325,0
27326,1
27327,2
27328,0
27329,2
27330,0
27331,0
27332,0
27333,0
27334,0
27335,0
27336,0
27337,0
27338,1
27339,1
27340,0
27341,0
27342,1
27343,1
27344,0
27345,0
27346,0
27347,1
27348,0
27349,1
27350,0
27351,1
27352,0
27353,0
27354,0
27355,0
27356,1
27357,0
27358,2
27359,1
27360,0
27361,0
27362,0
27363,2
27364,2
27365,0
27366,0
27367,0
27368,2
27369,0
27370,0
27371,0
27372,0
27373,0
27374,1
27375,1
27376,3
27377,0
27378,0
27379,1
27380,0
27381,2
27382,0
27383,1
27384,1
27385,1
27386,1
27387,1
27388,0
27389,0
27390,1
27391,1
27392,1
27393,1
27394,1
27395,1
27396,2
27397,0
27398,0
27399,2
27400,0
27401,0
27402,0
27403,3
27404,2
27405,0
27406,0
27407,1
27408,1
27409,0
27410,2
27411,1
27412,0
27413,0
27414,0
27415,1
27416,1
27417,0
27418,0
27419,0
27420,1
27421,0
27422,0
27423,2
27424,1
27425,1
27426,0
27427,0
27428,0
27429,2
27430,2
27431,0
27432,0
27433,0
27434,0
27435,0
27436,0
27437,1
27438,0
27439,1
27440,0
27441,1
27442,5
27443,0
27444,1
27445,1
27446,0
27447,1
27448,0
27449,0
27450,2
27451,0
27452,0
27453,0
27454,3
27455,1
27456,0
27457,0
27458,1
27459,1
27460,3
27461,0
27462,0
27463,1
27464,0
27465,0
27466,0
27467,0
27468,2
27469,1
27470,1
27471,0
27472,0
27473,1
27474,0
27475,0
27476,1
27477,0
27478,0
27479,0
27480,1
27481,0
27482,1
27483,1
27484,4
27485,0
27486,0
27487,1
27488,0
27489,1
27490,0
27491,0
27492,1
27493,0
27494,0
27495,1
27496,0
27497,0
27498,1
27499,0
27500,0
27501,0
27502,1
27503,1
27504,0
27505,1
27506,1
27507,0
27508,1
27509,0
27510,0
27511,0
27512,1
27513,0
27514,1
27515,0
27516,1
27517,0
27518,2
27519,0
27520,0
27521,1
27522,0
27523,1
27524,1
27525,1
27526,0
27527,0
27528,0
27529,0
27530,1
27531,2
27532,1
27533,0
27534,0
27535,0
27536,1
27537,0
27538,1
27539,1
27540,0
27541,4
27542,1
27543,0
27544,0
27545,1
27546,0
27547,2
27548,5
27549,0
27550,0
27551,0
27552,0
27553,0
27554,2
27555,0
27556,3
27557,0
27558,0
27559,1
27560,0
27561,0
27562,0
27563,0
27564,0
27565,1
27566,1
27567,0
27568,0
27569,0
27570,2
27571,0
27572,2
27573,6
27574,3
27575,1
27576,1
27577,0
27578,0
27579,2
27580,2
27581,0
27582,0
27583,0
27584,2
27585,2
27586,1
27587,1
27588,3
27589,1
27590,0
27591,0
27592,0
27593,0
27594,0
27595,1
27596,0
27597,1
27598,1
27599,1
27600,0
27601,0
27602,3
27603,0
27604,0
27605,1
27606,1
27607,0
27608,1
27609,1
27610,0
27611,1
27612,2
27613,2
27614,0
27615,0
27616,1
27617,0
27618,3
27619,0
27620,0
27621,4
27622,0
27623,1
27624,1
27625,0
27626,0
27627,3
27628,0
27629,0
27630,0
27631,2
27632,0
27633,0
27634,1
27635,1
27636,0
27637,1
27638,0
27639,0
27640,1
27641,0
27642,2
27643,0
27644,1
27645,0
27646,1
27647,1
27648,0
27649,0
27650,0
27651,1
27652,0
27653,0
27654,3
27655,0
27656,0
27657,0
27658,1
27659,0
27660,0
27661,0
27662,1
27663,8
27664,0
27665,1
27666,1
27667,2
27668,0
27669,0
27670,1
27671,0
27672,0
27673,0
27674,1
27675,1
27676,4
27677,1
27678,1
27679,1
27680,0
27681,0
27682,1
27683,1
27684,1
27685,1
27686,0
27687,7
27688,0
27689,1
27690,0
27691,1
27692,0
27693,2
27694,0
27695,1
27696,0
27697,2
27698,2
27699,0
27700,0
27701,1
27702,0
27703,0
27704,2
27705,0
27706,1
27707,1
27708,0
27709,0
27710,0
27711,0
27712,2
27713,1
27714,3
27715,0
27716,3
27717,0
27718,0
27719,0
27720,0
27721,3
27722,0
27723,5
27724,2
27725,1
27726,1
27727,1
27728,1
27729,0
27730,1
27731,0
27732,1
27733,0
27734,0
27735,2
27736,3
27737,1
27738,1
27739,2
27740,0
27741,0
27742,0
27743,0
27744,0
27745,1
27746,0
27747,1
27748,1
27749,0
27750,1
27751,1
27752,0
27753,0
27754,0
27755,2
27756,0
27757,0
27758,0
27759,3
27760,1
27761,2
27762,1
27763,0
27764,1
27765,0
27766,0
27767,0
27768,0
27769,1
27770,0
27771,1
27772,1
27773,0
27774,0
27775,0
27776,0
27777,0
27778,0
27779,0
27780,0
27781,1
27782,0
27783,0
27784,3
27785,6
27786,1
27787,0
27788,0
27789,0
27790,0
27791,0
27792,0
27793,1
27794,1
27795,0
27796,0
27797,1
27798,1
27799,1
27800,1
27801,0
27802,2
27803,1
27804,1
27805,1
27806,1
27807,0
27808,0
27809,1
27810,0
27811,1
27812,0
27813,0
27814,2
27815,0
27816,2
27817,1
27818,1
27819,1
27820,3
27821,0
27822,0
27823,1
27824,0
27825,3
27826,0
27827,1
27828,1
27829,2
27830,0
27831,0
27832,1
27833,1
27834,3
27835,2
27836,2
27837,1
27838,0
27839,1
27840,2
27841,0
27842,0
27843,0
27844,1
27845,0
27846,0
27847,1
27848,0
27849,0
27850,1
27851,0
27852,1
27853,0
27854,0
27855,3
27856,0
27857,0
27858,0
27859,0
27860,0
27861,0
27862,0
27863,1
27864,1
27865,1
27866,1
27867,5
27868,0
27869,1
27870,0
27871,1
27872,1
27873,0
27874,2
27875,1
27876,0
27877,0
27878,0
27879,0
27880,0
27881,0
27882,1
27883,2
27884,0
27885,1
27886,0
27887,0
27888,0
27889,3
27890,0
27891,1
27892,1
27893,0
27894,2
27895,1
27896,3
27897,0
27898,1
27899,0
27900,1
27901,0
27902,0
27903,1
27904,0
27905,0
27906,0
27907,0
27908,2
27909,0
27910,1
27911,1
27912,0
27913,1
27914,0
27915,0
27916,0
27917,0
27918,1
27919,0
27920,2
27921,1
27922,1
27923,0
27924,0
27925,1
27926,0
27927,0
27928,0
27929,0
27930,0
27931,1
27932,1
27933,5
27934,0
27935,0
27936,1
27937,0
27938,0
27939,0
27940,1
27941,0
27942,1
27943,1
27944,2
27945,1
27946,0
27947,1
27948,0
27949,0
27950,0
27951,1
27952,0
27953,1
27954,1
27955,0
27956,1
27957,0
27958,0
27959,0
27960,0
27961,0
27962,0
27963,0
27964,0
27965,0
27966,2
27967,1
27968,0
27969,1
27970,2
27971,1
27972,0
27973,0
27974,1
27975,0
27976,1
27977,1
27978,0
27979,1
27980,0
27981,1
27982,0
27983,1
27984,0
27985,0
27986,0
27987,1
27988,0
27989,1
27990,0
27991,0
27992,0
27993,0
27994,0
27995,0
27996,0
27997,2
27998,0
27999,0
28000,0
28001,2
28002,1
28003,1
28004,0
28005,0
28006,0
28007,2
28008,2
28009,3
28010,1
28011,2
28012,2
28013,0
28014,1
28015,0
28016,0
28017,3
28018,0
28019,0
28020,2
28021,3
28022,0
28023,1
28024,2
28025,0
28026,3
28027,1
28028,0
28029,1
28030,3
28031,0
28032,0
28033,0
28034,2
28035,3
28036,1
28037,2
28038,0
28039,0
28040,0
28041,1
28042,0
28043,1
