bucket,length
25017,0
25018,1
25019,0
25020,0
25021,0
25022,0
25023,0
25024,0
25025,0
25026,1
25027,0
25028,0
25029,0
25030,0
25031,0
25032,2
25033,0
25034,0
25035,0
25036,0
25037,0
25038,0
25039,0
25040,0
25041,0
25042,0
25043,0
25044,0
25045,0
25046,0
25047,0
25048,0
25049,0
25050,0
25051,0
25052,0
25053,0
25054,1
25055,0
25056,0
25057,0
25058,0
25059,0
25060,0
25061,0
25062,0
25063,0
25064,0
25065,0
25066,0
25067,0
25068,0
25069,0
25070,0
25071,0
25072,0
25073,0
25074,0
25075,0
25076,0
25077,0
25078,0
25079,0
25080,0
25081,0
25082,2
25083,0
25084,0
25085,0
25086,0
25087,0
25088,0
25089,0
25090,0
25091,0
25092,0
25093,0
25094,1
25095,0
25096,0
25097,0
25098,0
25099,0
25100,0
25101,0
25102,0
25103,0
25104,0
25105,0
25106,0
25107,0
25108,0
25109,0
25110,0
25111,0
25112,0
25113,0
25114,0
25115,0
25116,0
25117,0
25118,0
25119,0
25120,0
25121,0
25122,0
25123,0
25124,0
25125,0
25126,0
25127,0
25128,0
25129,0
25130,0
25131,0
25132,0
25133,0
25134,0
25135,0
25136,0
25137,0
25138,0
25139,0
25140,0
25141,0
25142,0
25143,0
25144,0
25145,0
25146,0
25147,0
25148,0
25149,0
25150,0
25151,0
25152,0
25153,0
25154,0
25155,0
25156,0
25157,0
25158,1
25159,0
25160,0
25161,0
25162,0
25163,0
25164,1
25165,0
25166,0
25167,0
25168,0
25169,0
25170,2
25171,0
25172,0
25173,0
25174,0
25175,0
25176,0
25177,0
25178,0
25179,0
25180,0
25181,0
25182,0
25183,0
25184,0
25185,0
25186,0
25187,0
25188,0
25189,0
25190,1
25191,0
25192,0
25193,0
25194,1
25195,0
25196,0
25197,0
25198,0
25199,0
25200,0
25201,0
25202,0
25203,0
25204,0
25205,0
25206,1
25207,0
25208,0
25209,0
25210,0
25211,0
25212,0
25213,0
25214,0
25215,0
25216,0
25217,0
25218,0
25219,0
25220,0
25221,0
25222,0
25223,0
25224,0
25225,0
25226,0
25227,0
25228,1
25229,0
25230,0
25231,0
25232,0
25233,0
25234,0
25235,0
25236,0
25237,0
25238,0
25239,0
25240,0
25241,0
25242,0
25243,0
25244,0
25245,0
25246,1
25247,0
25248,0
25249,0
25250,0
25251,0
25252,0
25253,0
25254,1
25255,0
25256,0
25257,0
25258,1
25259,0
25260,0
25261,0
25262,0
25263,0
25264,0
25265,0
25266,0
25267,0
25268,0
25269,0
25270,0
25271,0
25272,0
25273,0
25274,0
25275,0
25276,0
25277,0
25278,0
25279,0
25280,0
25281,0
25282,0
25283,0
25284,0
25285,0
25286,0
25287,0
25288,0
25289,0
25290,1
25291,0
25292,0
25293,0
25294,0
25295,0
25296,0
25297,0
25298,0
25299,0
25300,0
25301,0
25302,1
25303,0
25304,0
25305,0
25306,0
25307,0
25308,0
25309,0
25310,0
25311,0
25312,0
25313,0
25314,0
25315,0
25316,0
25317,0
25318,0
25319,0
25320,0
25321,0
25322,0
25323,0
25324,1
25325,0
25326,1
25327,0
25328,0
25329,0
25330,0
25331,0
25332,0
25333,0
25334,0
25335,0
25336,0
25337,0
25338,0
25339,0
25340,0
25341,0
25342,0
25343,0
25344,1
25345,0
25346,0
25347,0
25348,0
25349,0
25350,0
25351,0
25352,0
25353,0
25354,0
25355,0
25356,0
25357,0
25358,0
25359,0
25360,0
25361,0
25362,2
25363,0
25364,1
25365,0
25366,0
25367,0
25368,1
25369,0
25370,0
25371,0
25372,0
25373,0
25374,0
25375,0
25376,0
25377,0
25378,0
25379,0
25380,0
25381,0
25382,0
25383,0
25384,1
25385,0
25386,0
25387,0
25388,0
25389,0
25390,0
25391,0
25392,0
25393,0
25394,0
25395,0
25396,0
25397,0
25398,1
25399,0
25400,0
25401,0
25402,1
25403,0
25404,0
25405,0
25406,0
25407,0
25408,0
25409,0
25410,0
25411,0
25412,0
25413,0
25414,0
25415,0
25416,4
25417,0
25418,0
25419,0
25420,1
25421,0
25422,0
25423,0
25424,0
25425,0
25426,0
25427,0
25428,0
25429,0
25430,0
25431,0
25432,0
25433,0
25434,0
25435,0
25436,1
25437,0
25438,1
25439,0
25440,0
25441,0
25442,0
25443,0
25444,0
25445,0
25446,0
25447,0
25448,0
25449,0
25450,1
25451,0
25452,0
25453,0
25454,0
25455,0
25456,1
25457,0
25458,1
25459,0
25460,0
25461,0
25462,1
25463,0
25464,0
25465,0
25466,0
25467,0
25468,1
25469,0
25470,0
25471,0
25472,0
25473,0
25474,0
25475,0
25476,0
25477,0
25478,0
25479,0
25480,1
25481,0
25482,0
25483,0
25484,2
25485,0
25486,0
25487,0
25488,0
25489,0
25490,1
25491,0
25492,0
25493,0
25494,1
25495,0
25496,0
25497,0
25498,0
25499,0
25500,0
25501,0
25502,0
25503,0
25504,0
25505,0
25506,0
25507,0
25508,0
25509,0
25510,1
25511,0
25512,0
25513,0
25514,0
25515,0
25516,0
25517,0
25518,0
25519,0
25520,0
25521,0
25522,0
25523,0
25524,0
25525,0
25526,0
25527,0
25528,0
25529,0
25530,0
25531,0
25532,0
25533,0
25534,0
25535,0
25536,0
25537,0
25538,0
25539,0
25540,0
25541,0
25542,0
25543,0
25544,0
25545,0
25546,0
25547,0
25548,0
25549,0
25550,0
25551,0
25552,0
25553,0
25554,2
25555,0
25556,0
25557,0
25558,0
25559,0
25560,0
25561,0
25562,0
25563,0
25564,0
25565,0
25566,0
25567,0
25568,0
25569,0
25570,0
25571,0
25572,0
25573,0
25574,1
25575,0
25576,0
25577,0
25578,2
25579,0
25580,0
25581,0
25582,1
25583,0
25584,0
25585,0
25586,0
25587,0
25588,0
25589,0
25590,0
25591,0
25592,0
25593,0
25594,0
25595,0
25596,1
25597,0
25598,0
25599,0
25600,0
25601,0
25602,0
25603,0
25604,0
25605,0
25606,1
25607,0
25608,1
25609,0
25610,0
25611,0
25612,0
25613,0
25614,0
25615,0
25616,0
25617,0
25618,0
25619,0
25620,0
25621,0
25622,0
25623,0
25624,0
25625,0
25626,0
25627,0
25628,0
25629,0
25630,0
25631,0
25632,0
25633,0
25634,1
25635,0
25636,0
25637,0
25638,2
25639,0
25640,1
25641,0
25642,0
25643,0
25644,1
25645,0
25646,1
25647,0
25648,0
25649,0
25650,0
25651,0
25652,0
25653,0
25654,0
25655,0
25656,0
25657,0
25658,0
25659,0
25660,0
25661,0
25662,0
25663,0
25664,1
25665,0
25666,0
25667,0
25668,0
25669,0
25670,2
25671,0
25672,2
25673,0
25674,0
25675,0
25676,0
25677,0
25678,1
25679,0
25680,0
25681,0
25682,0
25683,0
25684,1
25685,0
25686,1
25687,0
25688,0
25689,0
25690,0
25691,0
25692,0
25693,0
25694,0
25695,0
25696,0
25697,0
25698,0
25699,0
25700,0
25701,0
25702,0
25703,0
25704,0
25705,0
25706,1
25707,0
25708,0
25709,0
25710,0
25711,0
25712,0
25713,0
25714,1
25715,0
25716,0
25717,0
25718,1
25719,0
25720,0
25721,0
25722,3
25723,0
25724,0
25725,0
25726,0
25727,0
25728,0
25729,0
25730,1
25731,0
25732,0
25733,0
25734,0
25735,0
25736,0
25737,0
25738,2
25739,0
25740,1
25741,0
25742,0
25743,0
25744,0
25745,0
25746,0
25747,0
25748,0
25749,0
25750,0
25751,0
25752,0
25753,0
25754,1
25755,0
25756,1
25757,0
25758,1
25759,0
25760,0
25761,0
25762,0
25763,0
25764,0
25765,0
25766,0
25767,0
25768,0
25769,0
25770,1
25771,0
25772,1
25773,0
25774,0
25775,0
25776,0
25777,0
25778,0
25779,0
25780,0
25781,0
25782,1
25783,0
25784,0
25785,0
25786,2
25787,0
25788,0
25789,0
25790,0
25791,0
25792,0
25793,0
25794,0
25795,0
25796,0
25797,0
25798,0
25799,0
25800,0
25801,0
25802,1
25803,0
25804,1
25805,0
25806,1
25807,0
25808,0
25809,0
25810,2
25811,0
25812,0
25813,0
25814,1
25815,0
25816,0
25817,0
25818,1
25819,0
25820,0
25821,0
25822,0
25823,0
25824,0
25825,0
25826,1
25827,0
25828,0
25829,0
25830,1
25831,0
25832,0
25833,0
25834,0
25835,0
25836,0
25837,0
25838,1
25839,0
25840,0
25841,0
25842,3
25843,0
25844,0
25845,0
25846,0
25847,0
25848,1
25849,0
25850,2
25851,0
25852,0
25853,0
25854,0
25855,0
25856,0
25857,0
25858,1
25859,0
25860,0
25861,0
25862,0
25863,0
25864,3
25865,0
25866,0
25867,0
25868,1
25869,0
25870,2
25871,0
25872,0
25873,0
25874,0
25875,0
25876,0
25877,0
25878,0
25879,0
25880,1
25881,0
25882,0
25883,0
25884,0
25885,0
25886,0
25887,0
25888,1
25889,0
25890,1
25891,0
25892,0
25893,0
25894,0
25895,0
25896,0
25897,0
25898,1
25899,0
25900,0
25901,0
25902,0
25903,0
25904,0
25905,0
25906,1
25907,0
25908,0
25909,0
25910,1
25911,0
25912,0
25913,0
25914,2
25915,0
25916,0
25917,0
25918,2
25919,0
25920,0
25921,0
25922,0
25923,0
25924,0
25925,0
25926,0
25927,0
25928,2
25929,0
25930,1
25931,0
25932,1
25933,0
25934,0
25935,0
25936,0
25937,0
25938,4
25939,0
25940,1
25941,0
25942,0
25943,0
25944,0
25945,0
25946,4
25947,0
25948,0
25949,0
25950,2
25951,0
25952,0
25953,0
25954,0
25955,0
25956,2
25957,0
25958,0
25959,0
25960,0
25961,0
25962,2
25963,0
25964,2
25965,0
25966,0
25967,0
25968,0
25969,0
25970,0
25971,0
25972,0
25973,0
25974,1
25975,0
25976,0
25977,0
25978,0
25979,0
25980,0
25981,0
25982,1
25983,0
25984,0
25985,0
25986,0
25987,0
25988,0
25989,0
25990,0
25991,0
25992,3
25993,0
25994,0
25995,0
25996,0
25997,0
25998,0
25999,0
26000,0
26001,0
26002,2
26003,0
26004,0
26005,0
26006,0
26007,0
26008,0
26009,0
26010,1
26011,0
26012,0
26013,0
26014,1
26015,0
26016,0
26017,0
26018,0
26019,0
26020,0
26021,0
26022,0
26023,0
26024,0
26025,0
26026,1
26027,0
26028,1
26029,0
26030,0
26031,0
26032,0
26033,0
26034,0
26035,0
26036,0
26037,0
26038,0
26039,0
26040,0
26041,0
26042,2
26043,0
26044,0
26045,0
26046,1
26047,0
26048,0
26049,0
26050,1
26051,0
26052,0
26053,0
26054,0
26055,0
26056,2
26057,0
26058,0
26059,0
26060,0
26061,0
26062,0
26063,0
26064,0
26065,0
26066,1
26067,0
26068,0
26069,0
26070,2
26071,0
26072,0
26073,0
26074,1
26075,0
26076,1
26077,0
26078,0
26079,0
26080,0
26081,0
26082,0
26083,0
26084,0
26085,0
26086,0
26087,0
26088,0
26089,0
26090,0
26091,0
26092,0
26093,0
26094,1
26095,0
26096,0
26097,0
26098,1
26099,0
26100,0
26101,0
26102,2
26103,0
26104,1
26105,0
26106,0
26107,0
26108,1
26109,0
26110,1
26111,0
26112,0
26113,0
26114,1
26115,0
26116,0
26117,0
26118,0
26119,0
26120,0
26121,0
26122,0
26123,0
26124,0
26125,0
26126,0
26127,0
26128,0
26129,0
26130,0
26131,0
26132,0
26133,0
26134,0
26135,0
26136,0
26137,0
26138,2
26139,0
26140,0
26141,0
26142,2
26143,0
26144,1
26145,0
26146,1
26147,0
26148,0
26149,0
26150,0
26151,0
26152,0
26153,0
26154,0
26155,0
26156,0
26157,0
26158,0
26159,0
26160,0
26161,0
26162,0
26163,0
26164,0
26165,0
26166,2
26167,0
26168,0
26169,0
26170,0
26171,0
26172,0
26173,0
26174,0
26175,0
26176,0
26177,0
26178,1
26179,0
26180,0
26181,0
26182,0
26183,0
26184,4
26185,0
26186,0
26187,0
26188,0
26189,0
26190,1
26191,0
26192,0
26193,0
26194,0
26195,0
26196,0
26197,0
26198,0
26199,0
26200,0
26201,0
26202,0
26203,0
26204,1
26205,0
26206,0
26207,0
26208,1
26209,0
26210,1
26211,0
26212,0
26213,0
26214,2
26215,0
26216,0
26217,0
26218,0
26219,0
26220,2
26221,0
26222,0
26223,0
26224,0
26225,0
26226,0
26227,0
26228,0
26229,0
26230,1
26231,0
26232,0
26233,0
26234,1
26235,0
26236,0
26237,0
26238,1
26239,0
26240,0
26241,0
26242,0
26243,0
26244,1
26245,0
26246,0
26247,0
26248,1
26249,0
26250,1
26251,0
26252,0
26253,0
26254,0
26255,0
26256,0
26257,0
26258,0
26259,0
26260,1
26261,0
26262,0
26263,0
26264,0
26265,0
26266,0
26267,0
26268,1
26269,0
26270,1
26271,0
26272,0
26273,0
26274,0
26275,0
26276,0
26277,0
26278,0
26279,0
26280,0
26281,0
26282,0
26283,0
26284,0
26285,0
26286,0
26287,0
26288,0
26289,0
26290,0
26291,0
26292,0
26293,0
26294,1
26295,0
26296,0
26297,0
26298,1
26299,0
26300,0
26301,0
26302,1
26303,0
26304,0
26305,0
26306,0
26307,0
26308,0
26309,0
26310,0
26311,0
26312,0
26313,0
26314,0
26315,0
26316,0
26317,0
26318,0
26319,0
26320,0
26321,0
26322,0
26323,0
26324,0
26325,0
26326,0
26327,0
26328,1
26329,0
26330,1
26331,0
26332,0
26333,0
26334,0
26335,0
26336,1
26337,0
26338,0
26339,0
26340,0
26341,0
26342,0
26343,0
26344,0
26345,0
26346,1
26347,0
26348,0
26349,0
26350,1
26351,0
26352,0
26353,0
26354,0
26355,0
26356,0
26357,0
26358,1
26359,0
26360,2
26361,0
26362,1
26363,0
26364,0
26365,0
26366,0
26367,0
26368,0
26369,0
26370,1
26371,0
26372,1
26373,0
26374,0
26375,0
26376,1
26377,0
26378,0
26379,0
26380,0
26381,0
26382,0
26383,0
26384,0
26385,0
26386,0
26387,0
26388,0
26389,0
26390,1
26391,0
26392,0
26393,0
26394,3
26395,0
26396,1
26397,0
26398,0
26399,0
26400,0
26401,0
26402,0
26403,0
26404,0
26405,0
26406,0
26407,0
26408,0
26409,0
26410,0
26411,0
26412,3
26413,0
26414,0
26415,0
26416,0
26417,0
26418,0
26419,0
26420,0
26421,0
26422,1
26423,0
26424,0
26425,0
26426,0
26427,0
26428,1
26429,0
26430,2
26431,0
26432,0
26433,0
26434,0
26435,0
26436,0
26437,0
26438,2
26439,0
26440,0
26441,0
26442,2
26443,0
26444,0
26445,0
26446,0
26447,0
26448,0
26449,0
26450,1
26451,0
26452,1
26453,0
26454,0
26455,0
26456,0
26457,0
26458,1
26459,0
26460,0
26461,0
26462,0
26463,0
26464,0
26465,0
26466,0
26467,0
26468,0
26469,0
26470,0
26471,0
26472,0
26473,0
26474,0
26475,0
26476,0
26477,0
26478,1
26479,0
26480,0
26481,0
26482,0
26483,0
26484,0
26485,0
26486,0
26487,0
26488,0
26489,0
26490,1
26491,0
26492,0
26493,0
26494,2
26495,0
26496,0
26497,0
26498,1
26499,0
26500,0
26501,0
26502,0
26503,0
26504,0
26505,0
26506,1
26507,0
26508,0
26509,0
26510,0
26511,0
26512,1
26513,0
26514,0
26515,0
26516,1
26517,0
26518,0
26519,0
26520,0
26521,0
26522,0
26523,0
26524,0
26525,0
26526,2
26527,0
26528,0
26529,0
26530,1
26531,0
26532,0
26533,0
26534,1
26535,0
26536,1
26537,0
26538,0
26539,0
26540,0
26541,0
26542,0
26543,0
26544,0
26545,0
26546,1
26547,0
26548,0
26549,0
26550,1
26551,0
26552,0
26553,0
26554,3
26555,0
26556,2
26557,0
26558,0
26559,0
26560,1
26561,0
26562,0
26563,0
26564,0
26565,0
26566,0
26567,0
26568,0
26569,0
26570,0
26571,0
26572,0
26573,0
26574,0
26575,0
26576,0
26577,0
26578,2
26579,0
26580,0
26581,0
26582,0
26583,0
26584,0
26585,0
26586,1
26587,0
26588,1
26589,0
26590,0
26591,0
26592,0
26593,0
26594,3
26595,0
26596,0
26597,0
26598,0
26599,0
26600,0
26601,0
26602,0
26603,0
26604,1
26605,0
26606,1
26607,0
26608,0
26609,0
26610,3
26611,0
26612,1
26613,0
26614,2
26615,0
26616,0
26617,0
26618,1
26619,0
26620,1
26621,0
26622,1
26623,0
26624,0
26625,0
26626,0
26627,0
26628,0
26629,0
26630,0
26631,0
26632,2
26633,0
26634,0
26635,0
26636,0
26637,0
26638,0
26639,0
26640,0
26641,0
26642,0
26643,0
26644,0
26645,0
26646,0
26647,0
26648,0
26649,0
26650,1
26651,0
26652,0
26653,0
26654,0
26655,0
26656,0
26657,0
26658,1
26659,0
26660,0
26661,0
26662,1
26663,0
26664,1
26665,0
26666,1
26667,0
26668,0
26669,0
26670,0
26671,0
26672,1
26673,0
26674,1
26675,0
26676,0
26677,0
26678,2
26679,0
26680,0
26681,0
26682,3
26683,0
26684,0
26685,0
26686,1
26687,0
26688,1
26689,0
26690,0
26691,0
26692,0
26693,0
26694,0
26695,0
26696,1
26697,0
26698,1
26699,0
26700,1
26701,0
26702,0
26703,0
26704,0
26705,0
26706,0
26707,0
26708,1
26709,0
26710,1
26711,0
26712,0
26713,0
26714,0
26715,0
26716,0
26717,0
26718,0
26719,0
26720,0
26721,0
26722,1
26723,0
26724,0
26725,0
26726,0
26727,0
26728,0
26729,0
26730,0
26731,0
26732,4
26733,0
26734,1
26735,0
26736,0
26737,0
26738,0
26739,0
26740,1
26741,0
26742,1
26743,0
26744,1
26745,0
26746,0
26747,0
26748,0
26749,0
26750,0
26751,0
26752,0
26753,0
26754,1
26755,0
26756,0
26757,0
26758,0
26759,0
26760,1
26761,0
26762,0
26763,0
26764,0
26765,0
26766,1
26767,0
26768,0
26769,0
26770,0
26771,0
26772,0
26773,0
26774,1
26775,0
26776,0
26777,0
26778,0
26779,0
26780,0
26781,0
26782,0
26783,0
26784,0
26785,0
26786,0
26787,0
26788,0
26789,0
26790,1
26791,0
26792,0
26793,0
26794,0
26795,0
26796,2
26797,0
26798,0
26799,0
26800,0
26801,0
26802,0
26803,0
26804,0
26805,0
26806,2
26807,0
26808,0
26809,0
26810,1
26811,0
26812,0
26813,0
26814,2
26815,0
26816,0
26817,0
26818,0
26819,0
26820,1
26821,0
26822,1
26823,0
26824,2
26825,0
26826,0
26827,0
26828,0
26829,0
26830,1
26831,0
26832,1
26833,0
26834,0
26835,0
26836,0
26837,0
26838,0
26839,0
26840,0
26841,0
26842,0
26843,0
26844,0
26845,0
26846,1
26847,0
26848,0
26849,0
26850,1
26851,0
26852,0
26853,0
26854,1
26855,0
26856,0
26857,0
26858,2
26859,0
26860,1
26861,0
26862,0
26863,0
26864,0
26865,0
26866,0
26867,0
26868,0
26869,0
26870,0
26871,0
26872,0
26873,0
26874,0
26875,0
26876,0
26877,0
26878,0
26879,0
26880,0
26881,0
26882,3
26883,0
26884,0
26885,0
26886,0
26887,0
26888,6
26889,0
26890,0
26891,0
26892,1
26893,0
26894,1
26895,0
26896,0
26897,0
26898,0
26899,0
26900,0
26901,0
26902,0
26903,0
26904,0
26905,0
26906,0
26907,0
26908,1
26909,0
26910,1
26911,0
26912,1
26913,0
26914,2
26915,0
26916,0
26917,0
26918,1
26919,0
26920,0
26921,0
26922,1
26923,0
26924,1
26925,0
26926,0
26927,0
26928,1
26929,0
26930,0
26931,0
26932,0
26933,0
26934,0
26935,0
26936,1
26937,0
26938,5
26939,0
26940,0
26941,0
26942,0
26943,0
26944,0
26945,0
26946,0
26947,0
26948,0
26949,0
26950,0
26951,0
26952,1
26953,0
26954,0
26955,0
26956,0
26957,0
26958,1
26959,0
26960,0
26961,0
26962,2
26963,0
26964,1
26965,0
26966,1
26967,0
26968,0
26969,0
26970,0
26971,0
26972,0
26973,0
26974,0
26975,0
26976,0
26977,0
26978,0
26979,0
26980,0
26981,0
26982,1
26983,0
26984,0
26985,0
26986,0
26987,0
26988,0
26989,0
26990,0
26991,0
26992,1
26993,0
26994,0
26995,0
26996,0
26997,0
26998,1
26999,0
27000,0
27001,0
27002,1
27003,0
27004,1
27005,0
27006,0
27007,0
27008,0
27009,0
27010,0
27011,0
27012,0
27013,0
27014,0
27015,0
27016,2
27017,0
27018,1
27019,0
27020,0
27021,0
27022,0
27023,0
27024,0
27025,0
27026,0
27027,0
27028,0
27029,0
27030,0
27031,0
27032,0
27033,0
27034,1
27035,0
27036,0
27037,0
27038,1
27039,0
27040,0
27041,0
27042,0
27043,0
27044,0
27045,0
27046,0
27047,0
27048,0
27049,0
27050,0
27051,0
27052,0
27053,0
27054,0
27055,0
27056,0
27057,0
27058,0
27059,0
27060,0
27061,0
27062,3
27063,0
27064,2
27065,0
27066,1
27067,0
27068,1
27069,0
27070,0
27071,0
27072,0
27073,0
27074,1
27075,0
27076,0
27077,0
27078,0
27079,0
27080,0
27081,0
27082,0
27083,0
27084,0
27085,0
27086,0
27087,0
27088,0
27089,0
27090,0
27091,0
27092,0
27093,0
27094,0
27095,0
27096,0
27097,0
27098,0
27099,0
27100,1
27101,0
27102,2
27103,0
27104,0
27105,0
27106,1
27107,0
27108,0
27109,0
27110,1
27111,0
27112,1
27113,0
27114,0
27115,0
27116,0
27117,0
27118,0
27119,0
27120,0
27121,0
27122,0
27123,0
27124,0
27125,0
27126,2
27127,0
27128,3
27129,0
27130,1
27131,0
27132,0
27133,0
27134,2
27135,0
27136,0
27137,0
27138,1
27139,0
27140,0
27141,0
27142,0
27143,0
27144,0
27145,0
27146,2
27147,0
27148,0
27149,0
27150,1
27151,0
27152,0
27153,0
27154,3
27155,0
27156,0
27157,0
27158,0
27159,0
27160,1
27161,0
27162,0
27163,0
27164,2
27165,0
27166,0
27167,0
27168,0
27169,0
27170,0
27171,0
27172,0
27173,0
27174,0
27175,0
27176,1
27177,0
27178,1
27179,0
27180,0
27181,0
27182,0
27183,0
27184,0
27185,0
27186,0
27187,0
27188,0
27189,0
27190,2
27191,0
27192,1
27193,0
27194,0
27195,0
27196,0
27197,0
27198,1
27199,0
27200,0
27201,0
27202,1
27203,0
27204,0
27205,0
27206,3
27207,0
27208,0
27209,0
27210,0
27211,0
27212,0
27213,0
27214,0
27215,0
27216,0
27217,0
27218,3
27219,0
27220,0
27221,0
27222,0
27223,0
27224,1
27225,0
27226,1
27227,0
27228,0
27229,0
27230,0
27231,0
27232,0
27233,0
27234,1
27235,0
27236,0
27237,0
27238,0
27239,0
27240,0
27241,0
27242,1
27243,0
27244,0
27245,0
27246,0
27247,0
27248,0
27249,0
27250,0
27251,0
27252,0
27253,0
27254,1
27255,0
27256,0
27257,0
27258,0
27259,0
27260,0
27261,0
27262,0
27263,0
27264,1
27265,0
27266,0
27267,0
27268,0
27269,0
27270,0
27271,0
27272,2
27273,0
27274,0
27275,0
27276,1
27277,0
27278,1
27279,0
27280,0
27281,0
27282,0
27283,0
27284,0
27285,0
27286,0
27287,0
27288,0
27289,0
27290,1
27291,0
27292,0
27293,0
27294,2
27295,0
27296,1
27297,0
27298,0
27299,0
27300,0
27301,0
27302,0
27303,0
27304,1
27305,0
27306,0
27307,0
27308,0
27309,0
27310,1
27311,0
27312,1
27313,0
27314,0
27315,0
27316,0
27317,0
27318,0
27319,0
27320,0
27321,0
27322,0
27323,0
27324,1
27325,0
27326,1
27327,0
27328,0
27329,0
27330,0
27331,0
27332,0
27333,0
27334,0
27335,0
27336,0
27337,0
27338,0
27339,0
27340,0
27341,0
27342,1
27343,0
27344,0
27345,0
27346,0
27347,0
27348,2
27349,0
27350,1
27351,0
27352,0
27353,0
27354,2
27355,0
27356,0
27357,0
27358,0
27359,0
27360,0
27361,0
27362,0
27363,0
27364,0
27365,0
27366,0
27367,0
27368,1
27369,0
27370,0
27371,0
27372,0
27373,0
27374,0
27375,0
27376,0
27377,0
27378,0
27379,0
27380,0
27381,0
27382,1
27383,0
27384,2
27385,0
27386,1
27387,0
27388,0
27389,0
27390,2
27391,0
27392,0
27393,0
27394,2
27395,0
27396,0
27397,0
27398,1
27399,0
27400,1
27401,0
27402,2
27403,0
27404,0
27405,0
27406,0
27407,0
27408,0
27409,0
27410,0
27411,0
27412,4
27413,0
27414,0
27415,0
27416,1
27417,0
27418,0
27419,0
27420,0
27421,0
27422,1
27423,0
27424,1
27425,0
27426,0
27427,0
27428,0
27429,0
27430,0
27431,0
27432,0
27433,0
27434,1
27435,0
27436,0
27437,0
27438,0
27439,0
27440,0
27441,0
27442,0
27443,0
27444,0
27445,0
27446,0
27447,0
27448,0
27449,0
27450,1
27451,0
27452,0
27453,0
27454,1
27455,0
27456,0
27457,0
27458,2
27459,0
27460,0
27461,0
27462,1
27463,0
27464,0
27465,0
27466,1
27467,0
27468,0
27469,0
27470,0
27471,0
27472,0
27473,0
27474,0
27475,0
27476,0
27477,0
27478,0
27479,0
27480,0
27481,0
27482,0
27483,0
27484,0
27485,0
27486,1
27487,0
27488,0
27489,0
27490,1
27491,0
27492,0
27493,0
27494,0
27495,0
27496,0
27497,0
27498,0
27499,0
27500,1
27501,0
27502,0
27503,0
27504,0
27505,0
27506,1
27507,0
27508,0
27509,0
27510,2
27511,0
27512,0
27513,0
27514,2
27515,0
27516,0
27517,0
27518,0
27519,0
27520,1
27521,0
27522,0
27523,0
27524,0
27525,0
27526,0
27527,0
27528,2
27529,0
27530,0
27531,0
27532,0
27533,0
27534,1
27535,0
27536,0
27537,0
27538,0
27539,0
27540,0
27541,0
27542,1
27543,0
27544,0
27545,0
27546,0
27547,0
27548,1
27549,0
27550,2
27551,0
27552,0
27553,0
27554,1
27555,0
27556,0
27557,0
27558,1
27559,0
27560,0
27561,0
27562,0
27563,0
27564,0
27565,0
27566,0
27567,0
27568,1
27569,0
27570,1
27571,0
27572,0
27573,0
27574,0
27575,0
27576,0
27577,0
27578,0
27579,0
27580,0
27581,0
27582,0
27583,0
27584,0
27585,0
27586,2
27587,0
27588,0
27589,0
27590,0
27591,0
27592,1
27593,0
27594,0
27595,0
27596,2
27597,0
27598,1
27599,0
27600,0
27601,0
27602,1
27603,0
27604,0
27605,0
27606,0
27607,0
27608,1
27609,0
27610,0
27611,0
27612,0
27613,0
27614,1
27615,0
27616,0
27617,0
27618,1
27619,0
27620,0
27621,0
27622,0
27623,0
27624,0
27625,0
27626,1
27627,0
27628,0
27629,0
27630,0
27631,0
27632,0
27633,0
27634,0
27635,0
27636,0
27637,0
27638,0
27639,0
27640,1
27641,0
27642,2
27643,0
27644,0
27645,0
27646,2
27647,0
27648,0
27649,0
27650,0
27651,0
27652,0
27653,0
27654,0
27655,0
27656,1
27657,0
27658,0
27659,0
27660,0
27661,0
27662,0
27663,0
27664,0
27665,0
27666,0
27667,0
27668,0
27669,0
27670,0
27671,0
27672,0
27673,0
27674,0
27675,0
27676,0
27677,0
27678,0
27679,0
27680,0
27681,0
27682,0
27683,0
27684,0
27685,0
27686,0
27687,0
27688,1
27689,0
27690,2
27691,0
27692,0
27693,0
27694,1
27695,0
27696,0
27697,0
27698,2
27699,0
27700,0
27701,0
27702,0
27703,0
27704,0
27705,0
27706,0
27707,0
27708,2
27709,0
27710,2
27711,0
27712,0
27713,0
27714,0
27715,0
27716,0
27717,0
27718,0
27719,0
27720,0
27721,0
27722,1
27723,0
27724,0
27725,0
27726,0
27727,0
27728,0
27729,0
27730,1
27731,0
27732,1
27733,0
27734,0
27735,0
27736,0
27737,0
27738,0
27739,0
27740,0
27741,0
27742,0
27743,0
27744,0
27745,0
27746,2
27747,0
27748,0
27749,0
27750,0
27751,0
27752,0
27753,0
27754,1
27755,0
27756,2
27757,0
27758,0
27759,0
27760,0
27761,0
27762,0
27763,0
27764,0
27765,0
27766,0
27767,0
27768,0
27769,0
27770,0
27771,0
27772,0
27773,0
27774,0
27775,0
27776,0
27777,0
27778,1
27779,0
27780,0
27781,0
27782,0
27783,0
27784,1
27785,0
27786,0
27787,0
27788,0
27789,0
27790,0
27791,0
27792,0
27793,0
27794,0
27795,0
27796,1
27797,0
27798,1
27799,0
27800,0
27801,0
27802,1
27803,0
27804,0
27805,0
27806,0
27807,0
27808,0
27809,0
27810,0
27811,0
27812,0
27813,0
27814,1
